 #EXTRAS(raw)# Step:           1  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995951688999284E+03         0.304405200551099E+00        -0.435204491180710E+03         0.303631639595237E+00         0.132859070053691E+04         0.418721688377431E+01        -0.434991436079352E+03         0.419857151852022E+01         0.172923703522736E+04
 #EXTRAS(raw)# Step:          93  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996818076737232E+03        -0.743256328261602E+00        -0.438630035676374E+03        -0.719637214278940E+00         0.133381502389542E+04        -0.846854876892375E+00        -0.438421919912260E+03        -0.867961384781835E+00         0.173119385207346E+04
 #EXTRAS(raw)# Step:          94  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989275516706679E+03        -0.672844702750049E+01        -0.437021255571622E+03        -0.666417351309272E+01         0.133753990226270E+04        -0.617399971951375E+01        -0.436778316074967E+03        -0.618570652978261E+01         0.173345661896094E+04
 #EXTRAS(raw)# Step:          95  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987317078100639E+03        -0.106795213219776E+02        -0.437901063535943E+03        -0.106458947122035E+02         0.134383107453486E+04        -0.553350095626582E+01        -0.437646655321328E+03        -0.553748883818957E+01         0.172896604351675E+04
 #EXTRAS(raw)# Step:          96  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983291801703864E+03        -0.743601608360933E+01        -0.438741613576939E+03        -0.736171763188089E+01         0.134771730073984E+04        -0.953309543916696E+01        -0.438545770792152E+03        -0.953698847492262E+01         0.172902030134904E+04
 #EXTRAS(raw)# Step:          97  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984747743979072E+03        -0.139457920067709E+02        -0.441953960126047E+03        -0.138457448814053E+02         0.136147284643077E+04        -0.678381816364134E+00        -0.441744398671391E+03        -0.752247505799610E+00         0.174137610419980E+04
 #EXTRAS(raw)# Step:          98  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.980960675981680E+03        -0.223364210024642E+02        -0.445504438078299E+03        -0.222712675403537E+02         0.135824826478354E+04        -0.135726134372696E+01        -0.445302677953177E+03        -0.138195528951749E+01         0.173551427489906E+04
 #EXTRAS(raw)# Step:          99  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.981177616532339E+03        -0.198440031619004E+02        -0.444455029179929E+03        -0.197726439786311E+02         0.136638922249631E+04        -0.490865269430298E+00        -0.444243418405573E+03        -0.520047410890247E+00         0.172303978395019E+04
 #EXTRAS(raw)# Step:         100  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985086101623058E+03        -0.193359893914526E+02        -0.452482779868094E+03        -0.192817714069791E+02         0.136363102924770E+04         0.345771916792114E+01        -0.452317042339268E+03         0.341751725808309E+01         0.172846018957831E+04
 #EXTRAS(raw)# Step:         101  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990202964889843E+03        -0.705890531874029E+01        -0.451695508354625E+03        -0.702717201050871E+01         0.138395601767344E+04        -0.428037215896413E+01        -0.451512214521351E+03        -0.430428888573319E+01         0.170558904601879E+04
 #EXTRAS(raw)# Step:         102  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991084182874300E+03        -0.885115462301570E+01        -0.461150126482001E+03        -0.880741538317348E+01         0.137260984597607E+04        -0.203550341758988E+01        -0.460977976710934E+03        -0.205156259491247E+01         0.170706549132560E+04
 #EXTRAS(raw)# Step:         103  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994894646120874E+03        -0.497252108377829E+01        -0.458115150564452E+03        -0.491026422988547E+01         0.138819376851192E+04        -0.107938581750875E+01        -0.457950327771811E+03        -0.110243797333060E+01         0.169235982913063E+04
 #EXTRAS(raw)# Step:         104  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100295973137862E+04        -0.579084578086373E+01        -0.471054342670639E+03        -0.579229634201941E+01         0.137887353669549E+04         0.319306059809858E+01        -0.470873677230657E+03         0.319495184580229E+01         0.170050974304906E+04
 #EXTRAS(raw)# Step:         105  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100157896791221E+04         0.578055766439184E+00        -0.465038058030692E+03         0.523472425624125E+00         0.138554125601156E+04         0.101887522632861E+02        -0.464842941368369E+03         0.101764550793272E+02         0.168486945702674E+04
 #EXTRAS(raw)# Step:         106  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100530979856550E+04         0.667833386197082E+01        -0.473834082025615E+03         0.662361036626237E+01         0.137772451302497E+04         0.122677045090706E+02        -0.473655127080856E+03         0.122694154771384E+02         0.169217189632446E+04
 #EXTRAS(raw)# Step:         107  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101433448271457E+04         0.799114350092603E+01        -0.474502238100141E+03         0.793201805260418E+01         0.138614846895219E+04         0.653336481467238E+01        -0.474296707685994E+03         0.654857714553929E+01         0.167824298897682E+04
 #EXTRAS(raw)# Step:         108  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101243119005285E+04         0.125370060182977E+02        -0.475398137977623E+03         0.124705666741043E+02         0.137033749798632E+04         0.537285321737530E+01        -0.475208398605999E+03         0.537974687356596E+01         0.166810483840433E+04
 #EXTRAS(raw)# Step:         109  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101722551394244E+04         0.166059140341087E+02        -0.476043021844888E+03         0.165354912865648E+02         0.137348280520924E+04         0.814589053549176E+01        -0.475831361685169E+03         0.812711855379056E+01         0.166829463625994E+04
 #EXTRAS(raw)# Step:         110  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102479951381958E+04         0.145411190786227E+02        -0.480125502210407E+03         0.144782481984672E+02         0.137596708197222E+04         0.992476541783755E+01        -0.479919568597207E+03         0.994859305098144E+01         0.166623357560027E+04
 #EXTRAS(raw)# Step:         111  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102787655499165E+04         0.944270327123293E+01        -0.484209748624822E+03         0.939100322941768E+01         0.137638568766247E+04         0.934342700674631E+01        -0.483992851681213E+03         0.933623004294872E+01         0.166914174145305E+04
 #EXTRAS(raw)# Step:         112  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101957464889437E+04         0.672495632499447E+01        -0.475796150880253E+03         0.668139342782067E+01         0.136824170067202E+04         0.843654266782593E+01        -0.475614755543801E+03         0.843015195565465E+01         0.165655576536895E+04
 #EXTRAS(raw)# Step:         113  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102807710012045E+04         0.866620002599965E+01        -0.482537948222459E+03         0.861204345842071E+01         0.136785174777076E+04         0.179580022125809E+01        -0.482337742150553E+03         0.181421893897313E+01         0.166404925488594E+04
 #EXTRAS(raw)# Step:         114  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102711452930002E+04         0.736968612960322E+01        -0.475844908823392E+03         0.731189327137713E+01         0.136947968889069E+04         0.338080367312510E+01        -0.475645588001084E+03         0.336810192685188E+01         0.166109011560921E+04
 #EXTRAS(raw)# Step:         115  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102201752146299E+04         0.680225181171204E+01        -0.474830409124890E+03         0.681003398681925E+01         0.135675318640645E+04        -0.504784916173017E+01        -0.474588839562557E+03        -0.506546929355169E+01         0.165899601286434E+04
 #EXTRAS(raw)# Step:         116  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102568846211907E+04         0.611383060194469E-01        -0.473237109730420E+03         0.766875789046777E-01         0.136933602748370E+04        -0.333114237873617E+01        -0.473018228533004E+03        -0.335574100011159E+01         0.166943123492227E+04
 #EXTRAS(raw)# Step:         117  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102160818665568E+04        -0.965779939402103E+01        -0.469815999841692E+03        -0.963684518165196E+01         0.135905554410401E+04        -0.255356483327532E+01        -0.469619065505803E+03        -0.257594275621129E+01         0.167015213225720E+04
 #EXTRAS(raw)# Step:         118  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102260163293020E+04        -0.107405621787878E+02        -0.467081832142327E+03        -0.107033867163426E+02         0.136720632066585E+04         0.149806086484201E+01        -0.466879357034706E+03         0.146713503093968E+01         0.167692833380081E+04
 #EXTRAS(raw)# Step:         119  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101570111876492E+04        -0.129023703389600E+02        -0.462171157674883E+03        -0.128494808920747E+02         0.135848984512242E+04        -0.365417392645016E+01        -0.461982975234279E+03        -0.365401086994486E+01         0.166477424564163E+04
 #EXTRAS(raw)# Step:         120  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101728456361361E+04        -0.142519646595044E+02        -0.459624472210119E+03        -0.141963017713817E+02         0.137341099568999E+04        -0.419146932366714E+01        -0.459429933168322E+03        -0.417758249692681E+01         0.168090102643882E+04
 #EXTRAS(raw)# Step:         121  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100733542541925E+04        -0.145530779161690E+02        -0.456907925361698E+03        -0.145003743727894E+02         0.135740887946583E+04        -0.117417405166472E+02        -0.456739330557520E+03        -0.117287569379491E+02         0.168183292358186E+04
 #EXTRAS(raw)# Step:         122  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100520444793939E+04        -0.918195240013043E+01        -0.448795552418999E+03        -0.914899158850710E+01         0.136149563592365E+04        -0.130025460525272E+02        -0.448631477773094E+03        -0.130089252547457E+02         0.167984147707489E+04
 #EXTRAS(raw)# Step:         123  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100002125220113E+04        -0.946566726860403E+01        -0.450265406925721E+03        -0.944822374185204E+01         0.135630581787740E+04        -0.626587021331069E+01        -0.450124322383905E+03        -0.627373690612385E+01         0.170543498880118E+04
 #EXTRAS(raw)# Step:         124  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992206159087958E+03        -0.174161617775117E+02        -0.440372410633372E+03        -0.173783233416415E+02         0.136157056262823E+04        -0.139413812613681E+01        -0.440249442998319E+03        -0.139031912137725E+01         0.170440117966522E+04
 #EXTRAS(raw)# Step:         125  Bead:      0  
